Name,Age,AgeClass,BodyweightKg,Squat,Bench,Deadlift,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Date
Caleb Brown #5,24,24-34,107.7,252.5,165,275,692.5,2,413.47,410.26,391.9,84.5,2022-04-22
Luca Stea,24,24-34,74.6,160,115,250,525,3,377.94,375.49,362.9,76.75,2005-12-10
Adam Hodelin,33.5,24-34,94.15,230,147.5,245,622.5,12,393.75,388.81,371.96,80.95,2025-05-31
Ronald Varghese,29,24-34,74,300,180,255,735,1,531.88,528.7,511.14,91.09,2019-08-20
Nihar Nanavati,31,24-34,125.6,200,75,180,455,12,257.49,259.03,247.77,51.86,2022-10-12
Matthew Knor,33,24-34,103.5,120,70,160,350,2,212.32,210.22,200.73,43.5,2018-07-28
Anthony Harlowe,23.5,24-34,85.9,200,132.5,250,582.5,5,385.89,381.22,366.13,79.25,2023-01-07
Kang Min Cheon,27.5,24-34,114.46,222.5,120,230,572.5,3,334.18,333.07,318.77,67.95,2023-06-03
Matthew Hashimoto,37,35-39,99.25,220,140,285,645,1,398.31,393.73,376.11,81.77,2021-10-23
Sabre A Schnitzer,39,35-39,99.4,272.5,200,265,737.5,1,455.13,449.92,429.77,93.43,2008-10-18
Mario Hoyo García,37.5,35-39,72,165,90,190,445,6,327.9,326.5,316.03,66.27,2025-09-13
Rodrigo Pinho,36.5,35-39,115.9,170,120,180,470,2,273.14,272.53,260.95,55.48,2018-03-23
Terrence Poole,37,35-39,74.9,190,125,232.5,547.5,1,393.12,390.49,377.33,79.88,2019-06-15
Aneudy Cabral,36.5,35-39,81.45,175,105,220,500,3,341.18,337.56,324.99,69.88,2025-05-25
Glen Gothro,36.5,35-39,76.4,182.5,125,227.5,535,1,379.36,376.41,363.41,77.26,2026-01-31
Anatoliy Surin,36,35-39,90.2,210,117.5,242.5,570,7,368.15,363.48,348.32,75.69,2021-09-25
Chris Hintz,38,35-39,127.2,242.5,175,290,707.5,1,398.8,401.78,384.26,80.21,2024-04-27
Erik Karlsson #3,35.5,35-39,110.7,150,95,205,450,1,265.89,264.31,252.67,54.22,2025-09-27
Ruslan Myshko,36.5,35-39,72.5,155,120,165,440,5,322.72,321.2,310.8,65.29,2012-05-19
Anatoly Leonov,37.5,35-39,65.95,225,147.5,240,612.5,3,480.18,481.23,467.63,95.52,2024-05-20
Hung-Wei Chen,36,35-39,73.6,180,117.5,200,497.5,1,361.29,359.24,347.39,73.24,2023-02-18
Joel Santiago,37,35-39,89.81,215,197.5,227.5,640,2,414.27,409.01,392.03,70.7,2006-08-26
Casmir Hughes,36.5,35-39,80.9,272.5,162.5,310,745,1,510.36,505.07,486.41,104.48,2024-11-23
Daniel Jasso Jr,37.5,35-39,114.1,130,102.5,187.5,420,5,245.44,244.56,234.03,49.92,2016-11-12
Joseph Jordan #2,36,35-39,65.95,260,175,297.5,732.5,2,574.26,575.51,559.25,114.23,2025-11-22
James Leaver,35,35-39,82.2,205,160,250,615,1,417.46,412.9,397.35,85.55,2011-05-07
Michael Kuhns,36,35-39,59.3,210,122.5,190,522.5,1,445.31,450.46,440.16,86.23,2022-07-30
Brad Robinson,36,35-39,89.6,192.5,130,247.5,570,2,369.39,364.71,349.61,75.94,2024-11-23
Alfred Heller,35,35-39,137.67,165,160,170,495,1,272.56,277.32,263.91,54.32,2007-12-15
Pieter Cooper,35.5,35-39,70.9,105,77.5,147.5,330,7,245.71,244.91,237.22,49.54,2017-10-27
Yaroslav Borkovskiy,35.5,35-39,81.9,170,127.5,180,477.5,20,324.8,321.29,309.25,66.55,2019-12-18
Ross Sugiyama,38,35-39,73,197.5,132.5,225,555,5,405.22,403.13,389.97,82.06,2025-11-01
Alberto Luffi,36.5,35-39,158.35,285,195,297.5,777.5,1,412.14,426.88,401.1,80.88,2022-01-22
Michael Sanchez #14,37,35-39,81.3,202.5,122.5,237.5,562.5,1,384.24,380.19,366.06,78.69,2025-02-15
Derek Gelato,39,35-39,80.9,207.5,120,230,557.5,3,381.91,377.95,363.99,78.18,2025-11-22
Allan Bagalacsa,36.5,35-39,118.97,220,155,215,590,4,339.82,339.89,325.67,68.84,2019-08-17
Peter Baltus,39.5,35-39,141.9,270,180,325,775,2,423.12,432.21,410.4,70.73,2012-02-26
Laurence Nguyen,37,35-39,91.6,247.5,125,305,677.5,2,434.25,428.72,410.58,89.29,2025-05-31
Mark Jacobsen,38.5,35-39,84.7,142.5,92.5,200,435,4,290.38,286.96,275.77,59.6,2026-02-28
Lionel Moulare,38,35-39,104.1,235,172.5,252.5,660,1,399.44,395.59,377.74,81.81,2021-11-28
John Miller #23,39,35-39,123.83,182.5,115,227.5,525,1,298.44,299.75,287.05,60.21,2024-06-29
Viktor Polkopin,37.5,35-39,123.15,290,210,285,785,3,447.02,448.72,429.82,75.13,2005-07-08
Daniel Martinez #13,37.5,35-39,80.3,147.5,87.5,187.5,422.5,7,290.69,287.76,277.22,59.47,2015-07-25
Travis Wasser,37,35-39,118.75,205,152.5,227.5,585,1,337.15,337.16,323.04,68.32,2024-11-02
石井 智和,39.5,35-39,91.05,220,140,190,550,10,353.58,349.08,334.39,72.7,2017-09-09
Yaroslav Chopovskiy,38.5,35-39,55.36,225,110,220,555,3,501.84,510.98,501.34,85,2001-03-01
David Barnett,35.5,35-39,97.7,227.5,150,245,622.5,6,387.1,382.49,365.5,79.52,2023-05-27
Jeffrey Watson,39.5,35-39,115.03,242.7,165.6,290.3,698.5,1,407.01,405.84,388.48,82.73,2025-05-31
Aleksey Shulgin,39,35-39,98.2,170,125,215,510,2,316.42,312.69,298.76,64.99,2021-04-23
Haron S Datumanong,36.5,35-39,78.8,170,90,180,440,20,306.14,303.3,292.43,62.54,2024-02-20
Christopher Hoffman,36,35-39,97.07,176.9,120.2,235.87,532.97,1,332.4,328.39,313.85,68.29,2023-12-10
Bryon Woods,35,35-39,73.07,170,110,240,520,1,379.43,377.44,365.11,76.84,2017-09-15
Vadim Burulev,37.5,35-39,74,180,135,190,505,5,365.44,363.25,351.19,62.58,2017-11-24
Petros Triantafyllidis,37.5,35-39,131.6,300,160,265,725,2,404.47,409.17,390.58,81.04,2025-05-24
Jaime Contreras,39.5,35-39,89.3,192.5,110,192.5,495,12,321.34,317.27,304.18,66.06,2024-04-13
Scott Ledieu,36.5,35-39,71.85,140,100,190,430,4,317.29,315.98,305.87,64.1,2025-12-06
A. Potepnev,37.5,35-39,86.8,280,170,252.5,702.5,4,462.81,457.12,438.81,79.08,2017-10-02
Ahmed Kadry,35,35-39,82.2,227.5,140,240,607.5,8,412.37,407.86,392.51,84.51,2022-05-28
Singh Daljit,41.5,40-44,82.5,260,150,250,660,1,447.08,442.14,425.42,76.48,2021-11-12
Daniel Linhares,44,40-44,78.4,155,97.5,145,397.5,1,277.42,274.91,265.12,56.64,2025-07-19
Jamie Sinclair,41.5,40-44,82.45,172.5,140,205,517.5,1,350.67,346.8,333.7,71.88,2022-11-19
Nyondo Ibrahim,43.5,40-44,93,120,110,160,390,6,248.14,244.99,234.48,51.02,2021-05-22
Rainer Griebl,42.5,40-44,90,265,145,297.5,707.5,1,457.47,451.66,432.87,78.07,1989-08-11
Rusty Dixon,44,40-44,125,192.78,133.81,195.04,521.63,1,295.64,297.25,284.46,59.58,2006-08-19
Yousef Shahwan,43,40-44,105.9,190,145,210,545,4,327.57,324.7,310.09,67.02,2022-12-02
Mick Thomas,40,40-44,137.5,195,120,220,535,1,294.69,299.78,285.31,58.74,2024-02-17
Oscar Mejias,42.5,40-44,63.5,170,105,215,490,2,395.32,397.44,386.93,67.49,2007-06-20
Shane Copeland,44,40-44,91.4,152.5,135,190,477.5,1,306.39,302.49,289.71,63,2024-01-20
James Cox #5,40,40-44,100.3,202.5,125,245,572.5,1,351.93,348,332.37,72.22,2022-11-16
Jan Thøgersen,43.5,40-44,87.6,255,170,225,650,4,426.16,420.86,403.84,72.79,2010-03-13
Vladimír Pop,43.5,40-44,117.2,265,185,275,725,3,419.71,419.2,401.52,85.16,2019-03-05
Brandon Mabile,40.5,40-44,136.3,187.5,100,225,512.5,1,283,287.57,273.85,56.47,2024-02-03
Luis Eyzaguirre,43.5,40-44,109.1,215,155,235,605,1,359.44,356.95,341.07,73.39,2019-09-17
Shahzad Alam,40,40-44,90.94,295.5,170,300,765.5,1,492.41,486.14,465.71,101.25,2025-02-19
Mauricio Mendoza,41.5,40-44,65.1,210,107.5,220,537.5,4,425.49,426.87,415.07,72.71,2011-07-07
Aleksandr Popov #27,41.5,40-44,88.35,150,112.5,190,452.5,2,295.36,291.66,279.75,60.71,2020-12-18
Tommi Sulkala,41.5,40-44,76.82,160,120,180,460,2,325.07,322.45,311.24,66.24,2018-04-21
John Lynch #2,44,40-44,138.5,197.5,95,210,502.5,1,276.22,281.26,267.55,55.01,2025-11-29
Alejandro Campos Cardenas,42.5,40-44,73.6,175,120,212.5,507.5,3,368.55,366.46,354.38,74.72,2023-09-06
Michael Calelly,42.5,40-44,79.8,162.5,110,170,442.5,2,305.58,302.57,291.57,62.49,2021-05-08
Brad Webster #1,41.5,40-44,128.2,227.5,115,235,577.5,4,324.74,327.47,313.06,65.26,2018-10-11
Craig Schwarz,41.5,40-44,114.4,235,160,252.5,647.5,1,378.03,376.76,360.57,76.88,2015-02-28
John Cassimatis,40.5,40-44,80.55,205,140,220,565,1,388.03,384.07,369.95,79.41,2015-12-05
Raphael Glester M Formoso,42.5,40-44,70.85,155,97.5,165,417.5,3,311.01,310.02,300.28,62.7,2024-02-20
Jeffrey Herbst,40.5,40-44,144.2,250,162.5,305,717.5,4,389.99,399.21,378.58,77.31,2025-06-26
Pedro Wilfredo Sanchez Garavito,40,40-44,109.85,215,142.5,232.5,590,2,349.62,347.36,331.97,71.34,2021-08-17
Akiyama Tsugenori,44.5,40-44,118.25,210,160,252.5,622.5,1,359.28,359.14,344.07,72.83,2024-07-13
Magnus Henriksson,42.5,40-44,104.05,200,125,250,575,2,348.06,344.7,329.14,71.29,2023-10-14
Joshua Bogan,42,40-44,122.8,180,142.5,237.5,560,1,319.19,320.3,306.84,64.45,2020-07-18
Ethan Arrow,40.5,40-44,78.15,135,90,155,380,1,265.72,263.35,254.01,54.24,2024-10-26
Martin Christ,41,40-44,72.8,180,115,180,475,3,347.44,345.71,334.46,70.33,2025-06-20
Ed Caroll,42,40-44,75,87.5,110,137.5,335,1,240.34,238.71,230.65,48.84,2009-04-18
Christof Reitinger,42,40-44,63.8,160,85,185,430,2,345.65,347.37,338.1,68.25,2023-04-23
Ameya Tatake,40.5,40-44,80.45,165,107.5,217.5,490,2,336.77,333.35,321.11,68.91,2024-05-12
Eduard Galkov,43,40-44,90.9,215,195,235,645,1,414.99,409.71,392.5,85.33,2018-12-08
Mark Light,41,40-44,82.1,215.46,163.29,226.8,605.55,2,411.33,406.85,391.56,84.29,2002-05-10
Marcus Hofmeister,41,40-44,171.2,295,210,220,725,1,376.61,393.34,367.75,63.08,2017-12-02
Aleksey Vorotnikov,43,40-44,81.9,210,140,240,590,9,401.33,396.99,382.11,82.22,2023-12-16
Ulisses Dias De Lima,41.5,40-44,130.7,165,150,265,580,4,324.24,327.73,312.97,65.01,2024-03-08
Jarrod Stafford,42.5,40-44,74.75,170,110,155,435,1,312.75,310.69,300.24,63.53,2024-03-09
Pavol Rehák,44,40-44,100.29,270,205,280,755,3,464.13,458.96,438.33,78.84,2025-05-02
Bryant Channita,40.5,40-44,105.83,215,152.5,235,602.5,1,362.22,359.04,342.88,74.12,2024-12-21
Craig K Hirota,42,40-44,116.39,213.19,147.42,249.48,610.08,1,354.03,353.37,338.4,71.88,2008-11-15
Jon Brown-Schmidt,40.5,40-44,116.9,227.5,160,285,672.5,1,389.66,389.1,372.66,79.08,2018-01-20
Tipasa Faletagoai,40,40-44,132.7,320,215,290,825,1,459.13,464.95,443.57,91.9,2024-05-18
A Vosylius,40.5,40-44,106.9,320,242.5,320,882.5,1,528.45,524.12,500.59,89.48,2005-04-09
Tory Gisleson,40,40-44,74.93,175.77,113.4,199.58,488.75,1,350.85,348.49,336.74,71.29,2024-01-27
Vasiliy Volov,41.5,40-44,114.9,300,190,295,785,5,457.6,456.23,436.7,77.18,2002-01-24
Jeffrey Fariello,45,45-49,103.5,215,145,260,620,1,376.12,372.4,355.58,77.06,2024-03-23
Masashi Ozaki,45.5,45-49,85,195,52.5,210,457.5,5,304.81,301.19,289.41,62.58,2025-10-25
Chris Strawn,47.5,45-49,107.1,197.3,154.2,210.9,562.4,1,336.52,333.8,318.83,68.8,2014-12-13
William Wigmore,47,45-49,108.9,212.5,177.5,272.5,662.5,2,393.87,391.1,373.69,80.43,2010-03-05
Jesse Antosiewicz,47.5,45-49,108.6,177.5,137.5,205,520,3,309.48,307.24,293.55,63.21,2017-09-23
Olu Akanro,48,45-49,104.5,220,170,230,620,1,374.64,371.11,354.36,76.72,2025-10-25
V Ardavicius,47.5,45-49,96.1,220,170,220,610,6,382.18,377.49,360.89,65.05,2003-04-05
Michael Morabito,46.5,45-49,136.2,247.5,170,240,657.5,1,363.15,368.97,351.39,72.47,2016-02-27
Eduard Khaliulin,46,45-49,78.5,145,92.5,150,387.5,7,270.23,267.77,258.22,46.27,2019-11-16
Raj Agnihotri,49.5,45-49,116.45,215,125,210,550,5,319.11,318.53,305.04,53.78,2005-10-04
Hossein Zangiabadizadeh,46,45-49,102.77,225,120,235,580,6,352.88,349.28,333.51,72.33,2022-12-02
Simon Cottrell,47,45-49,107,242.5,145,270,657.5,1,393.57,390.37,372.85,80.47,2024-08-31
Jose Rodriguez #27,48.5,45-49,137.3,272.5,125,245,642.5,1,354.05,360.1,342.75,59.24,2016-05-07
Larry Sturdivant,46,45-49,100,233.6,170.1,217.72,621.42,1,382.49,378.19,361.21,78.5,2011-08-20
Bryan Vanderstelt,48.5,45-49,93,95,60,146,301,4,191.51,189.09,180.97,39.38,2019-09-15
Chad Runkle,47.5,45-49,93,170,112.5,182.5,465,2,295.86,292.11,279.58,60.83,2020-08-29
Anders Eriksson,48.5,45-49,87.5,317.5,160,300,777.5,1,510.06,503.72,483.37,87.13,2008-12-13
川合 正行,49.5,45-49,57.75,140,85,160,385,1,335.52,340.25,332.99,64.44,2019-05-12
Robert Seymour,47.5,45-49,82.5,150,105,175,430,7,291.28,288.06,277.17,49.83,1987-04-11
Jiři Klepáč,45.5,45-49,87.7,170,120,200,490,7,321.07,317.07,304.23,54.84,2007-05-19
Peter Morgan,46.5,45-49,127.6,270,150,200,620,3,349.14,351.88,336.48,58.58,2000-04-22
David Maring,46,45-49,118.05,180,140,200,520,1,300.29,300.13,287.53,50.58,2019-12-14
Larry Kappeller,47,45-49,NA,226.8,170.1,226.8,623.69,4,NA,NA,NA,NA,1990-05-05
Scott Duff,48.5,45-49,152,190,115,210,515,1,275.97,284.42,268.64,54.39,2018-10-28
Tatsufumi Nakano,48.5,45-49,81.8,260,147.5,265,672.5,5,457.76,452.83,435.88,78.33,1997-10-14
Karel Gärtner,47.5,45-49,92.27,200,142.5,230,572.5,5,365.64,361,345.62,75.18,2025-12-06
Jens Mosskov,45.5,45-49,128.2,215,147.5,252.5,615,2,345.83,348.73,333.39,58.01,2003-10-04
Ryan Eiger,46.5,45-49,103.1,220,162.5,245,627.5,2,381.28,377.44,360.4,78.14,2018-08-11
Nigel Bell,46.5,45-49,99.2,221,127,242,590,14,364.43,360.23,344.11,74.82,2020-09-26
A Senthil Vel Kumar,45,45-49,73.5,200,130,200,530,4,385.23,383.08,370.47,65.97,2018-07-26
James Wright #6,49,45-49,99.88,107.5,75,160,342.5,1,210.92,208.54,199.18,43.29,2021-03-06
J. Claude Le Huede,45.5,45-49,82.5,207.5,150,235,592.5,9,401.36,396.92,381.91,68.66,1988-07-28
飯田 善紀,49,45-49,69.76,165,120,190,475,2,357.65,356.9,345.93,71.91,2005-03-13
Lloyd Weinstein,49.5,45-49,66.9,232.5,127.5,237.5,597.5,1,463.52,464,450.59,79.27,2009-09-28
小ニ田 弘,46,45-49,74.3,220,145,265,630,3,454.71,451.87,436.79,77.87,2003-06-14
Morten Krohm,45,45-49,127.8,60,100,100,260,15,146.34,147.52,141.05,24.55,2017-07-02
James Tinney,49,45-49,82.8,150,105,190,445,1,300.82,297.46,286.17,61.67,2026-02-01
Mark Johnson #10,47,45-49,NA,182.5,125,255,562.5,3,NA,NA,NA,NA,2008-09-27
Jason Sims,48,45-49,116.35,260,187.5,265,712.5,2,413.51,412.74,395.24,83.96,2022-10-29
Frank Ferchlard,48,45-49,95.39,142.5,135,182.5,460,5,289.19,285.61,273.11,59.44,2016-10-06
J. Freeman,47.5,45-49,125,226.8,158.76,229.06,614.62,6,348.34,350.24,335.17,58.5,1995-03-05
Ron Horton,49.5,45-49,81,120,80,152.5,352.5,1,241.31,238.79,229.96,49.4,2018-12-08
Jacques Mocaer,47.5,45-49,81.4,185,147.5,222.5,555,1,378.85,374.83,360.88,77.59,2003-06-21
Valery Ugryumov,46,45-49,102.05,175,132.5,185,492.5,1,300.53,297.37,283.96,61.62,2009-10-01
Josef Lipka,48.5,45-49,92.63,210,147.5,260,617.5,3,393.64,388.64,372.03,80.94,2025-12-06
Riho Terras,49.5,45-49,103.7,200,137.5,250,587.5,1,356.12,352.63,336.71,72.96,2025-03-22
Fredrik Eriksson,47,45-49,143.65,200,120,220,540,1,293.82,300.62,285.17,58.27,2025-05-24
Igor Krasnobaev,45.5,45-49,103.4,270,210,285,765,3,464.27,459.65,438.9,78.75,2013-06-01
Mynor Marquez,46,45-49,51.53,140,92.5,175,407.5,1,393.69,403.71,397.79,72.52,2022-06-08
Paul Mamalian,49,45-49,97.7,162.5,100,170,432.5,2,268.95,265.75,253.94,55.25,2018-08-18
Roman Martynov,11.5,5-12,41.7,75,40,100,215,4,260.01,272.16,270.09,42.48,1994-12-23
Ruslan Kapin,11.5,5-12,37.58,45,32.5,57.5,135,4,171.6,180.28,178.79,28.45,2021-04-02
Zach Showalter,10.5,5-12,36.9,45,27.5,67.5,140,1,177.96,186.96,185.41,29.79,2023-04-30
Jeramiah Skinner,12,5-12,67.1,102.5,60,110,272.5,1,210.94,211.11,204.98,42.11,2026-02-07
Roman Trubitsin,11.5,5-12,41.7,55,30,67.5,152.5,1,184.43,193.04,191.58,30.41,2021-03-12
Jalil Parrott,11.5,5-12,40,70,35,97.5,202.5,1,257.4,270.42,268.18,41.29,2019-02-02
Jule Dolci III,12,5-12,82.5,165.56,97.52,181.44,444.52,1,301.11,297.79,286.53,61.72,2018-06-03
Alec Adams,8,5-12,35.5,40,20,57.5,117.5,2,149.36,156.91,155.61,25.52,2025-07-26
Samuel Knepp,12,5-12,59.2,75,45,105,225,1,192.03,194.28,189.86,37.16,2025-09-06
Maksim Shipov,11.5,5-12,40,50,32.5,55,137.5,2,174.78,183.62,182.1,28.33,2015-05-09
Zachary Tackett,11,5-12,108.41,70,40,70,180,1,107.2,106.41,101.66,21.9,2007-07-28
Louis Milgrim,10.5,5-12,29.1,47.5,32.5,67.5,147.5,1,187.49,196.97,195.34,NA,2025-03-15
Makar Selivanov,10,5-12,27.7,35,22.5,50,107.5,2,136.64,143.56,142.37,NA,2020-03-13
Oliver Jarecki,10.5,5-12,52.35,55,35,75,165,1,157.04,160.78,158.28,29.11,2025-06-14
Jason Reali,10.5,5-12,35,50,40,77.5,167.5,1,212.91,223.68,221.83,36.65,2022-11-19
Damir Usmangalin,10.5,5-12,46,55,30,65,150,6,162.54,168.56,167.01,28.38,2019-01-18
Noah Sitts,12,5-12,62,112.5,50,135,297.5,1,244.55,246.37,240.16,47.94,2025-06-07
Dylan Hartman,10.5,5-12,54.6,40,30,65,135,1,123.59,126.01,123.74,23.29,2026-02-07
Titus Pinkston,9.5,5-12,33.7,22.5,12.5,37.5,72.5,2,92.16,96.82,96.02,NA,2025-04-26
Stepan Pichugin,11.5,5-12,55.7,45,30,50,125,5,112.41,114.39,112.19,19.05,2015-05-17
Kirill Pavlogradskiy,11.5,5-12,32.9,65,27.5,70,162.5,1,206.56,217.01,215.21,NA,2012-03-01
Vladimir Kovlinets,10.5,5-12,37,62.5,32.5,70,165,5,209.73,220.34,218.52,35.06,2013-12-14
Nikita Grudinin,9.5,5-12,29,35,27.5,47.5,110,2,139.82,146.9,145.68,NA,2013-02-24
Ethan Marra,12,5-12,48,90.7,34.02,70.31,195.04,1,202.14,208.76,206.47,36.06,2022-02-27
Jhay Lord Quintana,10.5,5-12,28.98,40,15,55,110,5,139.82,146.9,145.68,NA,2023-03-04
Dmitriy Matskevich,10.5,5-12,32.1,50,32.5,60,142.5,6,181.13,190.3,188.72,NA,2015-11-21
Hudson Fowler,10.5,5-12,94.35,47.5,45,75,167.5,1,105.84,104.52,99.98,21.76,2025-09-14
Alex Theall,9.5,5-12,42,25,15,50,90,1,107.93,112.9,112.05,17.88,2017-06-24
Tyler Wiederman,9.5,5-12,46.6,55,30,80,165,1,176.35,182.65,180.88,31,2019-04-06
Mason Mattevi,11,5-12,40.2,62.5,40,92.5,195,1,246.37,258.72,256.61,39.65,2025-05-31
Nikita Kostin,10.5,5-12,39,40,27.5,60,127.5,4,162.07,170.27,168.86,26.35,2019-04-19
Cooper Rochel,12,5-12,95.4,120,62.5,137.5,320,1,201.17,198.67,189.98,41.35,2024-01-20
Jeremiah Cahill,12,5-12,43.09,45,30,72.5,147.5,1,171.75,179.23,177.86,28.9,2002-10-25
Liam Nelson,11.5,5-12,102.05,50,45,80,175,1,106.79,105.66,100.9,21.9,2026-01-31
Kolton May,12,5-12,58.4,82.5,45,112.5,240,1,207.18,209.87,205.26,39.93,2021-11-13
Sergiy Samoylenko,11.5,5-12,47.2,70,35,100,205,3,216.19,223.63,221.35,36.01,1994-12-23
Bradley Weber,9,5-12,38.46,42.5,22.5,57.5,122.5,1,155.71,163.59,162.23,25.5,2014-04-12
Sawyer Hogg,10,5-12,73.59,72.5,47.5,87.5,207.5,1,150.7,149.85,144.91,30.55,2026-02-22
Logan Tan,12,5-12,55.39,62.5,30,77.5,170,1,153.64,156.43,153.48,29.1,2025-01-18
Kyuss Gargett,11.5,5-12,38.7,45,36,92.5,173.5,1,220.54,231.7,229.78,36.98,2016-02-14
Wyatt Martinez,7.5,5-12,32,15.5,20,37.5,73,1,92.79,97.49,96.68,NA,2025-05-17
Baubek Zhanakhmetov,11.5,5-12,43.45,57.5,35,80,172.5,8,198.98,207.49,205.87,32.74,2013-10-02
Nikita Pichkanov,11.5,5-12,101.1,110,75,120,305,1,186.85,184.82,176.5,38.33,2016-11-06
Nikolai Kotara,11.5,5-12,90.3,70,42.5,85,197.5,1,127.49,125.87,120.62,26.21,2026-01-17
Merric Meirndorf,11,5-12,48,47.5,27.5,75,150,1,155.46,160.55,158.79,27.73,2025-03-01
Martin French,11,5-12,56,86.18,43.09,83.91,213.19,1,190.82,194.08,190.28,32.35,1998-07-31
Simon Gerst,12,5-12,51,55,27.5,87.5,170,1,165.88,170.27,167.88,30.42,2012-11-03
Ryker Newman,10,5-12,32.7,57.5,35,72.5,165,1,209.73,220.34,218.52,NA,2026-01-31
Andrew Brown #14,9.5,5-12,34.75,65,40,80,185,1,235.16,247.05,245.01,NA,2026-02-14
Liam Burrows,10,5-12,50.8,68.04,31.75,83.91,183.7,1,179.93,184.77,182.21,32.94,2017-06-11
Larry Hill,52.5,50-54,87.9,165,127.5,227.5,520,1,340.32,336.07,322.43,69.94,2013-02-23
Chris Sanders,53.5,50-54,131.25,210,142.5,230,582.5,1,325.23,328.9,314.01,65.18,2025-08-31
Thomas Markewitz,50.5,50-54,80.17,220,110,212.5,542.5,1,373.61,369.87,356.35,76.43,2024-11-09
Minagawa Yoichi,52.5,50-54,86.5,165,117.5,195,477.5,2,315.16,311.3,298.88,64.74,2025-10-25
Glenn Campoli,54.5,50-54,92,110,85,160,355,1,227.06,224.17,214.64,46.69,2016-03-19
Gene Ervin,50,50-54,82.5,140,90,175,405,4,274.34,271.31,261.06,46.93,1998-08-29
Ben Zak,50,50-54,67.1,147.5,112.5,202.5,462.5,1,358.01,358.3,347.89,71.47,2026-02-07
David Barbarisi,53,50-54,137.7,185,112.5,227.5,525,1,289.06,294.11,279.89,57.61,2022-08-20
Jens Eckardt,50.5,50-54,93.65,160,135,170,465,6,294.87,291.15,278.59,60.63,2018-01-27
Daniel Molnar #2,52,50-54,79,122.5,95,137.5,355,1,246.63,244.31,235.53,50.39,2022-06-04
Larry Ryan,51,50-54,88.2,140,145,200,485,2,316.85,312.88,300.14,65.12,2016-05-07
Takayuki Takahashi,52.5,50-54,91.95,140,107.5,152.5,400,5,255.9,252.65,241.92,52.62,2025-10-25
Troy Hoover,50.5,50-54,80.8,135,82.5,160,377.5,1,258.79,256.12,246.67,52.97,2018-07-07
Gunasekaran A,54,50-54,105.5,210,140,232.5,582.5,1,350.63,347.5,331.84,59.41,2019-05-27
Lu Zhichang,51.5,50-54,72.67,120,100,120,340,2,248.99,247.77,239.73,50.39,2014-03-22
David Ottolongui,51,50-54,81.65,182.5,122.5,235,540,3,367.96,364.02,350.42,75.37,2002-10-20
Chad Hudson,50,50-54,73.4,170,115,182.5,467.5,1,340.11,338.24,327.12,68.92,2021-09-11
Julián Leganés De La Fuente,54.5,50-54,78.18,185,122.5,210,517.5,1,361.79,358.56,345.83,73.85,2025-06-21
Bob Szpalek,52.5,50-54,109.4,260,162.5,245,667.5,2,396.16,393.48,376.01,66.99,2004-07-07
Allan Henson,54,50-54,76.4,107.5,95,145,347.5,1,246.41,244.49,236.05,50.18,2023-02-18
Yuriy Khmil,53,50-54,119.25,175,135,215,525,1,302.14,302.28,289.64,61.2,2021-05-21
Charles Panholzer,50,50-54,95.6,120,97.5,150,367.5,1,230.8,227.95,217.96,47.44,2025-06-28
Dolf ter Maat,54.5,50-54,115.5,185,130,215,530,1,308.38,307.6,294.49,52,2022-06-12
Granville Mayers,51,50-54,107.8,230,180,304.5,714.5,1,426.45,423.17,404.24,87.15,2025-10-17
Gregory Lutkus,51.5,50-54,118.5,172.5,142.5,200,515,1,297.02,296.97,284.52,60.2,2025-04-19
Paul McColgan,53.5,50-54,67.5,107.5,74.84,149.69,332.03,3,255.91,256,248.5,51.15,2012-01-07
Akira Koizumi,51.5,50-54,92.5,210,142.5,222.5,575,2,366.8,362.14,346.68,75.42,2023-07-16
Fotovat Esmaeil,52.5,50-54,80.5,150,130,150,430,1,295.42,292.42,281.67,50.56,2008-05-04
Leovogildo Ayala Morales,52.5,50-54,56.43,100,75,120,295,5,262.28,266.56,261.23,49.99,2018-06-06
Patrick Butler,54.5,50-54,72.3,110,77.5,140,327.5,1,240.65,239.56,231.83,48.66,2014-02-01
Keith Banner,51.5,50-54,128.5,320,180,300,800,1,449.53,453.44,433.44,90.31,2012-12-01
Vasiliy Labutin,50.5,50-54,100,255,175,255,685,3,421.63,416.88,398.17,71.63,1999-04-08
Arabinda Bhattacharya,50,50-54,80.54,150,105,165,420,9,288.47,285.53,275.03,59.03,2025-08-02
Sean Minto,54,50-54,92.35,227.5,145,270,642.5,1,410.18,404.97,387.7,84.34,2025-11-19
Bill Tervo,50,50-54,76.75,142.5,117.5,200,460,1,325.25,322.64,311.44,66.27,2018-12-15
Steffen Radeck,50,50-54,124.9,245,140,275,660,7,374.15,376.16,360,75.41,2025-11-29
Obara Etsushi,51.5,50-54,65.6,145,100,190,435,5,342.38,343.28,333.66,68.03,2021-07-23
S. Rattakhov,52.5,50-54,78.6,95,90,110,295,1,205.57,203.68,196.41,41.98,2016-10-03
Tommy Herheim,54.5,50-54,91.4,180,130,220,530,1,340.07,335.75,321.57,69.93,2025-12-06
Marian Knut,52.5,50-54,103.8,180,150,265,595,4,360.52,357,340.89,61.14,2010-06-22
